Incidence,ID
6423.6123,21508a7
5540.7383,bebcae5
5794.7,0bbec64
6751.69,cd090cf
7475.9795,e33c85b
7370.4854,6feca4c
6599.801,d85eabb
5738.26,b0b1559
5911.866,414113e
6879.588,bc2f0c4
7603.878,28a677e
7498.384,58066fb
6709.8154,ba54581
5826.1064,77f2c91
5629.058,f2bcc4f
6852.2866,200416c
7728.133,70fbeb3
7613.0176,f3f7b65
6637.3906,11147bb
5730.1562,4647362
5560.591,0edff16
6783.8193,f540a9b
7659.665,5faf9f9
7544.551,a9f417e
6568.922,39b1d92
5661.6885,2f47172
5640.663,c052231
6863.8906,22d2244
7739.7383,a683f1b
7624.623,40b2d0b
6648.995,1737c8a
5741.7607,06a4fe0
5154.229,a06f578
6377.457,295eb15
7254.501,d2f93ed
7147.2656,467bf48
6207.049,50446bc
5332.963,9dc99dc
3771.7012,5afedcc
3926.2708,ee7f474
3837.544,9637c1b
3589.0647,b162675
3470.4878,4a848fc
3309.208,9e4b39d
3795.8655,65b9413
3989.6013,5531964
3842.4016,07576e7
3643.8582,8e118a3
3486.0398,470dcb4
3313.0486,37de50a
3687.9702,0709359
3751.7869,e1a991b
3739.437,7c00e67
3517.1985,20db61d
3363.0881,f183eec
3213.7932,8ee05b6
3381.1848,b4186b6
3414.1802,2c45061
3479.9993,4f1c079
3369.8713,a336215
3097.6526,14fbc41
2870.9392,e996627
3562.8914,618581e
3797.9675,12d2e38
3718.7195,ef087f3
3258.8083,ccf0775
3337.8215,f516fe6
3053.6072,0906367
3503.2976,fb01a58
3740.518,4be5cd6
3714.5876,78210a2
3314.8604,0de1845
3330.1677,c82edfb
3074.778,127e631
3152.2493,5f652e0
3345.6877,aee2888
3349.2253,d5a393a
3086.5334,e86f81c
2912.8057,73dc2ed
2710.953,628e0ce
2972.472,73f68bf
3461.922,99773b9
3358.4878,361b83b
3148.0408,272f379
2903.198,49f241c
2750.6965,9da5034
2996.4016,9586e07
3211.2659,679d779
3361.8757,bca884a
3192.4119,a280661
3057.6858,87ac909
2916.9612,37bde4e
3121.3767,e3f655c
3399.0217,c2251c7
3671.763,9c99633
3525.152,8ea49fd
3166.2283,b7e8a0b
3075.7063,910cf34
3281.2808,542924b
3483.6472,4e65fbd
3714.154,20cd4f5
3639.0862,de22094
3379.1848,959c853
3285.8242,062174f
2907.6604,75a6495
3152.3958,d8bfb5b
3441.5789,acccbc4
3305.827,eef214d
2954.597,d0684e3
2889.9597,44e91e6
3023.1145,dfa6d2e
3352.4282,742d809
3631.3542,49e8d7e
3498.5735,d012cfd
3090.1008,bf8e1de
3022.6433,440bd14
3106.3943,9bc93c4
3473.388,1bd7916
3822.5747,defbec9
3702.8552,b2461df
3256.2139,698532f
3165.778,8ccd3d8
3242.8313,6e11f51
3709.1116,c0d1b13
4191.1597,65e2d57
4103.616,fded80c
3533.0408,b077c1b
3375.922,834489a
3306.7034,eebb7a0
3790.0837,1c55a6a
4276.565,24b318a
4186.1694,7fab060
3622.5588,e1e9beb
3463.3552,debca28
3387.467,fac9be9
4057.039,aa93558
4707.516,67a44ea
4617.152,625b82e
3892.239,b5870d4
3539.4783,e5ee95a
3721.217,6773fef
4401.096,b9596b2
5072.9253,3fd8d0d
4974.0483,cf96c39
4241.9365,851a0ce
3842.1438,fe21066
3973.854,a3da866
4798.24,df75cfc
5480.6025,857bdd5
5375.1094,222ad9b
4603.7324,5753011
4152.0747,fca0d93
4157.0205,606cfe8
5056.4805,dbc6845
5780.7705,23328dd
5675.2764,7486993
4887.946,2cfbd4e
4318.331,f2d9e9f
4559.367,4a7dd89
5474.382,17d542f
6195.7856,9a55d63
6093.132,cefe076
5313.577,741c60c
4722.578,7feb003
4654.2046,2b2139a
5680.1445,80ffcdf
6394.693,bb9b6c9
6289.199,84941c1
5462.2607,bf32688
4812.017,dfcc35c
4936.717,75e2bd5
5994.07,e219c44
6717.982,621ff5f
6612.488,2d2f8e0
5794.333,e9475dc
5080.2236,74e3516
5356.1875,3a89ab6
6424.464,a6a3034
7148.754,75734b3
7043.26,9601cff
6233.129,db09169
5396.828,a5f7c02
5748.252,12c392e
6830.3467,efd3827
7554.6357,aea1193
7449.142,ddda536
6624.6543,b3c2a27
5767.449,948a603
5575.035,80b61a0
6552.368,cd05a78
7238.1113,301b1fb
7144.247,33a4a2c
6364.327,13b5dfb
5547.3696,272e389
5951.4297,ec92344
7174.657,03dc5de
8050.504,47099ff
7935.389,78c3bb4
6959.7607,3ee488a
6057.7266,f7a2510
5473.667,ad4a913
6696.8945,58ffaa9
7572.741,b0a0a62
7457.6265,b09f9e8
6481.998,e8c7643
5592.6465,5c363dc
5459.3994,624adb5
6682.627,9672e06
7558.4746,6fb21b6
7443.3594,4bc436d
6467.731,19cba42
5560.497,3bfb270
4785.4395,6c5bf0c
6008.668,8c72255
6903.392,f7b472e
6798.8394,c79db2e
5846.043,8fa7172
4978.718,521666a
3647.03,3a9ee7a
3811.1282,70d851f
3660.3635,16d0436
3483.849,856b0a7
3328.939,ad6fc0f
3147.5833,eb335ec
3675.3093,e75d7e0
3895.9163,2a0117f
3782.71,b069dd7
3596.8162,770585c
3398.95,b9ee90b
3189.8801,0c53e62
3407.952,fcebe16
3592.5867,a9bb28c
3477.881,f2f0582
3304.757,f49cf1f
3170.3418,19c9f72
2984.5862,d902a18
2676.0117,fe70708
2885.219,35fec1f
2984.6428,3402325
2978.5593,ecf159a
2839.366,bdf4c17
2757.092,1b40ffc
2905.7485,2d4680e
3139.6663,680f110
3143.0066,47c9e10
3058.7756,1cb1057
2934.7375,688aa9f
2831.2395,241bd94
3044.3728,90499f8
3151.7305,fd621b1
3216.8328,216b37c
3058.9744,c476558
2989.3567,4adb7f2
2965.0037,ff16194
2628.576,03a30f9
2751.7097,b39edbb
2857.922,afbb669
2732.4932,6a2ba8c
2642.7485,e4690a2
2540.416,4b42c2b
2868.441,c3bc796
3069.0144,41f14fc
3190.864,0247980
3070.3987,6cb3355
2889.5217,138860b
2731.9207,5dd458b
3026.1313,91e6731
3201.4053,473a01f
3223.8364,a19b0bf
3225.112,9570944
3017.7834,01b446f
2931.3486,ea27203
3038.136,1440d63
3307.884,8c951db
3545.5994,1c065ce
3497.8215,83508c1
3150.6873,8c7c71f
2990.3171,8d8ef93
3036.8184,c43b9aa
3367.0955,6ca3e9f
3719.1067,ae4da31
3624.0151,5dc5a5c
3159.7664,8201067
2973.739,06719f9
2726.2307,866cc4e
3080.7869,71723a8
3364.848,6728ebe
3273.1191,26ae24a
2830.424,358434c
2674.0703,0d7d43e
2802.7112,6650e31
3227.9773,38369a3
3760.1565,f14b7c3
3669.1687,29c2779
3037.946,6d90690
2860.726,fbcb252
3018.007,b604cd9
3475.1223,cfa5d0b
4119.916,08bb4a8
4014.4229,434978a
3332.7097,2457632
3135.9612,3d24df3
3313.6787,537a205
3984.0212,06bef41
4694.46,ec31e08
4588.9663,e477385
3952.788,a211082
3609.0818,20a3bb5
3506.6362,e9a68f5
4276.72,67dc437
5001.0103,b80f3a9
4895.516,338ce05
4127.585,de0dd50
3685.6536,a407ba0
3705.7888,6a5e8d6
4505.326,2fa4024
5229.616,6fca4bf
5124.1216,8911d69
4353.807,4a49fe9
3885.1926,a774909
3970.9856,6ea426e
4829.4473,964835d
5553.63,e8aee76
5448.1357,7c6bf90
4664.291,75cac7e
4161.1094,d6e9ed8
4121.7393,36cb07e
5043.1206,10007be
5741.087,14234f3
5638.864,5b988df
4832.55,e6a25bd
4268.415,07fa7c5
4351.8457,8b89db5
5303.6997,8b8e83a
6000.99,9e0fd29
5896.951,4eb05a6
5092.5723,4e96857
4506.64,1a64dca
4617.575,4450343
5645.2695,ff2c6d7
6369.328,0ad9199
6260.448,48bee0f
5424.079,dd805d9
4770.752,6ca545c
4839.8013,d10de5c
5886.965,6aa9ff2
6600.5244,d2b8e37
6500.9463,5494b23
5680.082,3b806e0
4955.5264,f38cbda
5095.74,4c77822
6185.2305,98c8a4a
6897.4014,c92e4c7
6797.824,11de1eb
5974.1035,af62d3d
5210.7695,5d148c8
5349.9824,83c3e24
6424.587,7e87eae
7148.877,2d41f19
7043.383,9dc7eae
6237.958,a9c4c79
5376.2305,b86edbb
5665.4717,416fe6e
6728.909,ce54e69
7453.1987,dac84d6
7347.705,deb8941
6528.8906,b388b67
5680.6255,0c8c413
5733.6943,7879d54
6778.1333,4f23a60
7502.423,91be7f5
7396.928,d169aae
6587.9775,c92ce04
5694.743,916c4f5
6147.1924,03020ab
7250.7334,5423df8
8065.3574,47103a0
7916.2197,d3847bd
7007.7124,cd8c230
6195.3037,a3e7aee
5542.342,4161ae4
6765.57,e1c85ef
7641.417,b2b3e13
7526.302,ca4fa1b
6550.6733,dc493c9
5643.4395,d771f8e
5529.9297,57ad1a5
6717.673,df0b630
7562.4395,72d077a
7434.2793,69da97b
6518.6797,834d818
5615.568,183636d
5155.9316,66401bb
6379.159,3b0b2c9
7255.007,4b0625b
7139.8916,74b376d
6179.923,1ec06d7
5295.9253,ff4566d
3802.0095,34c57af
3927.7393,aeb8024
3774.8005,cceb8e4
3600.4058,9bb6846
3486.6755,ee948df
3333.3064,91f95e7
3719.3708,b5b29ad
3845.0913,5625bcb
3710.0422,62988bb
3447.804,813051c
3395.9834,76f7e0d
3246.0874,c0ea16b
3727.3948,c9ea4e5
3839.194,e91143c
3617.27,87fb07a
3423.159,aaa60ce
3315.5774,ec61efc
3172.7705,aaaf4c3
3388.8542,03fd785
3624.1675,6b1ab87
3413.705,7bfc719
3328.9211,6799ee8
3252.5845,79a9988
3036.4294,1017220
3352.9294,3e31fad
3715.4675,c11bc9e
3488.5334,a46366a
3173.2766,0127d90
3053.6968,3b5b743
2904.1316,77983cf
3339.5261,b50105f
3563.5,42c3caa
3506.928,f6d757c
3258.8884,ce0011d
3097.1406,edb2aa3
3109.0208,8bf2d1b
3293.718,d0d16b1
3494.743,37ae517
3477.4705,4f2f1c9
3228.0046,d99db46
3071.029,f03b806
2942.8342,79c7bbb
3202.5828,ddf2e8c
3422.4373,d17ac85
3426.5078,f076fd4
3358.6882,8d0c8a1
3055.844,2f24b5b
2807.3225,43cb99f
3128.183,479039d
3287.3225,247719a
3379.7844,ce27618
3301.828,1145a3b
3112.6086,f563eeb
2879.0823,b5bcfee
3223.3938,6f58d60
3492.0266,fc7b941
3654.071,2c11f04
3490.028,16540be
3204.742,2eb69ee
3119.35,6ca84c1
2550.592,e811981
3035.6272,e51f1ca
3359.2795,547aa94
3223.5935,969b667
2724.6284,bef62cd
2723.6711,f5d00f9
2524.8928,c2eda75
2922.6863,107cd95
3135.4167,ccdb99a
2992.5264,fad405e
2544.7566,7a4a4ab
2329.407,531c1f5
3551.6682,649ba4b
3817.392,74421d2
4105.9,ff7c44e
4005.8042,2183dc5
3583.5295,036fdb2
3303.2737,ae5aa62
3488.0334,f425a9b
3844.3591,5fca2be
4213.1636,9666cd7
4138.0723,96257fd
3622.134,e03dcf3
3305.705,df5cfa4
3174.1506,adc5238
3744.9175,b76c3bd
4337.9355,34e02ac
4240.986,f38ea16
3562.8635,43c2af5
3228.8894,30ea3db
3136.655,27392b0
3899.305,75474ee
4520.712,ce6445d
4415.218,e7453e6
3688.807,76b0aa7
3257.6936,a848b4d
3339.6853,e7379a9
4109.7554,7d85432
4746.7197,90d48f1
4644.397,c89fe05
3913.1418,c3db666
3491.3804,393b6fc
3797.84,2156bf0
4595.425,9ce3d41
5214.215,b0f3b13
5115.8125,38e6aa1
4355.651,fbbbddb
3878.6926,20e4f27
3942.0432,0816443
4811.8423,3a51c21
5480.062,a351a46
5374.5684,0321bed
4591.4863,69ce762
4006.0315,ced8381
4176.527,f271d47
5098.8906,7550fcd
5807.737,293e0cc
5702.2427,51af23e
4896.667,a2ccd95
4287.8057,85b6cc2
4672.126,b2a9d32
5620.599,dab88e2
6344.8887,cd2be28
6239.3945,4f10cce
5409.9795,2216ff8
4677.039,4e66ff7
5066.466,3aa8fd4
6038.877,6e10975
6713.183,745c401
6621.1255,feba3f4
5824.0293,515e613
5132.487,a5b42ff
4808.5654,fc86e75
5836.3613,785ab50
6560.651,4768be4
6455.1567,2b0498c
5613.489,019fa60
4860.083,ec4240f
5575.5444,029046d
6649.869,bfa7bf8
7374.159,9b31cce
7268.665,9bc3e34
6425.1006,157861d
5518.6396,dc18096
5611.168,1d910d9
6625.805,e736719
7350.0947,3b0b2dc
7244.601,b40039b
6416.702,192e98f
5511.117,36f1e84
5509.1523,f75fd47
6500.0596,9b16a5e
7224.3496,775013e
7118.8545,2af955b
6287.019,ae93ff3
5377.199,55abcae
5285.422,22532a6
6508.6494,bddc565
7384.497,f8e40d5
7269.382,d70fb68
6293.754,56a3f0f
5386.5195,f5f4b61
5605.082,f76c867
6806.741,1f5f5e7
7619.6973,abd6228
7506.51,3c2816c
6607.8145,65662f2
5681.9785,946b71d
5480.4785,0739b95
6685.49,ed82ff6
7561.9756,890631a
7441.538,14e2412
6505.5366,e3dcaed
5553.8867,5097d66
5016.027,0e29e53
6276.0693,7785271
7110.638,017b030
7064.6562,a823270
6123.3867,92c5268
5238.6094,e41e687
3954.8909,2f5ff2e
4094.7405,29189e2
3999.0017,8253d96
3653.5872,1c172f0
3458.5928,05814cb
3288.076,ca9e019
3704.9963,bfcca4d
3801.7314,5ad6465
3703.3237,8d47ec9
3499.1167,031aff7
3343.783,71ff84b
3144.864,67390d7
3471.0105,b315dbd
3888.6218,b36b0b1
3869.78,db809ec
3514.263,0d15e39
3445.8618,4a31d80
3231.6062,9bd5fc9
3231.211,59f03d0
3495.3699,eab5ed1
3550.1418,9c83cad
3390.8997,35f956e
3201.5278,d4b8599
3113.0195,7286c67
3409.985,e772153
3606.4895,11fee3a
3255.2317,c0fe002
3042.921,e5009c9
2850.6924,44783a9
2719.716,e74d80e
3273.4294,6f80383
3452.5867,85499f3
3457.9453,b95620d
3352.8323,bb87936
3135.4053,478f673
2746.639,5097397
3326.3618,237d39f
3401.5764,47c8fbc
3307.3457,ffe7ea2
3256.8174,bee0ccf
3013.2283,23626aa
2921.1458,7a80196
3390.1738,1bbf1d7
3540.4844,34e9253
3601.386,8809f0d
3218.9692,d1d8f47
2937.128,37360ef
3072.0183,d3c934f
3306.4832,d18eb7a
3524.1938,495f290
3417.8257,0372358
3354.402,e86de6b
3120.9363,f993477
2995.5266,cb4c341
3322.6113,5e1c80a
3347.763,30cff4c
3550.4846,098a6ec
3492.6736,c83b31a
3206.2942,06d02be
3103.0293,4e745a2
3215.7432,8aeadb6
3286.5955,55a065c
3640.2314,30fa150
3371.4353,f212779
3280.1985,eab6130
3162.5896,1a25ed0
2825.734,34874ed
3057.7273,cb77700
3296.1548,c7e6c77
3184.3508,605c936
2902.3167,caebaad
2901.5857,182755c
3384.071,44a8efa
3582.2585,6bfa3cf
3841.4597,65eb188
3792.7024,a440477
3581.3674,de26187
3531.3938,4b89da8
3338.0623,b2a148b
3622.4514,96677e8
4090.2,cb22e7f
4003.527,422adfc
3539.3123,306f423
3429.5854,a3dfa1c
3340.6653,74599ef
3705.864,e2a2b64
4336.3667,6af2695
4256.6494,92b7e12
3670.1511,f0a7a81
3508.6284,9cbe0ef
3417.3518,6cf8512
4153.2266,0cf2ec3
4811.4014,86bf092
4785.839,8e85807
3997.6985,170c227
3757.3914,4d3d1d2
3795.8328,72a9c9b
4354.699,ec22e3b
4954.124,65efbb6
4887.0723,fa1a358
4251.0166,a6e0c6f
3961.6287,6288179
3700.335,7899ec6
4590.554,25e0f57
5253.993,9e8d230
5158.9106,237dd88
4392.5786,3d16082
3964.7551,31a4065
3991.0625,6f90b5f
4926.894,78a564d
5637.5547,d9f03ca
5519.861,3ca8306
4710.3633,ab0492f
4186.5234,8582d60
4283.635,296a276
5280.577,90f8e8d
5995.8184,66c272c
5896.241,dc865b0
5077.998,f1d18a1
4472.975,fd6948b
4506.583,f877a47
5547.4346,aaa8b8f
6269.797,8e8e32a
6169.9067,b3e9f0b
5352.9814,0008dd1
4689.676,eb2b74e
4793.3433,b0a34f3
5848.6343,d201ee2
6572.924,0768cbb
6480.21,e94d706
5666.9854,19349e4
4939.53,c0aaef5
5468.328,f52fc37
6472.0664,df7e31f
7152.204,1e1fd7a
7058.34,20f46ec
6287.1196,56f34cf
5595.235,1b93c47
5282.654,542925e
6371.342,b047292
7093.3926,2ce9a80
6972.9897,e2b9806
6161.3306,68c9c0a
5319.6436,83d7a48
5550.332,f290832
6601.8516,5a5b225
7326.1406,ef85686
7220.6475,b251df3
6413.1855,f7b02d1
5585.183,2fe36e6
5604.751,45cb700
6681.3013,ba9b2e5
7360.229,dd4e2f9
7261.7134,67d7e5a
6450.329,ed660e7
5592.5557,d39d51a
5243.711,7e38a01
6466.9385,324cf48
7342.786,704b302
7227.671,8eeb5d4
6252.043,764c88d
5344.914,a71dfc1
5152.7764,13bc55e
6370.444,f29e6e7
7241.394,198edb2
7126.2783,1fd01c2
6183.333,1f83178
5311.452,5b7e914
5485.498,613131c
6708.726,df67be6
7584.573,14882df
7469.4585,da5be19
6493.83,2d94021
5586.596,8714782
4927.4365,e5fc540
6150.6646,5e8c9ab
7030.329,e4eeb72
6945.242,83c81ee
6025.916,21c09e9
5158.591,5cf6bff
3981.2327,8fa09f6
4106.4985,e7e1d32
3997.8494,f2d41f6
3778.409,5c5124e
3770.214,172c635
3606.033,4713551
4044.4185,80f2ef6
4189.1123,887b6df
4098.4883,2b58ceb
3916.9363,cb8fd99
3865.6746,c222791
3685.4934,96b1d76
3918.9524,d99bd39
4052.1318,359cb67
3986.0076,42d4fbf
3769.8298,950f1e4
3721.6458,220f5fa
3537.169,991860f
4009.9329,f1c79e5
4146.254,73431b2
4073.938,51f5f1c
3898.4622,247d6c3
3852.699,0946f99
3682.2024,8ac6972
3661.7566,d977b14
3837.8274,de404d7
3815.8796,9c63f43
3620.5642,e3fc0c8
3547.6418,499eb2b
3380.4082,47a3c99
3635.4377,19b95d5
3819.691,0800ace
3848.356,3b75634
3637.918,f74dada
3555.2466,bda6696
3389.3196,c04499e
3681.1873,a4c72ed
3835.6921,f94e0cd
3906.127,ad070ee
3715.542,27bca84
3644.1619,4df9db4
3453.8767,70f6960
3406.592,e42bd08
3589.4683,03ecfc3
3679.3127,af66fac
3454.2793,c8f6c76
3343.408,aab8f88
3154.4592,e67d7cb
3465.4417,ac7bf9a
3685.044,55a8996
3782.378,6ec0b9d
3601.9617,fe8978e
3486.7798,58a9872
3320.217,762e5a4
3426.1172,9e554f6
3686.8064,a3f13f5
4025.5178,c19005a
3834.531,80d7870
3580.1033,3fc5fe6
3362.7385,916ce4a
3458.386,fa563dd
3769.598,db77c8f
4148.8506,313676b
3950.238,bfa6ce9
3693.7449,f75286e
3483.262,c97c71e
3260.6726,e7eb8ea
3669.054,1765a29
4101.1763,a4451b0
3960.2783,c5a3e25
3588.9277,efa3fd7
3441.422,51f3fed
3145.856,61ffcf5
3731.177,e7d10ff
4224.3228,09d5400
4121.46,82d63a7
3578.4875,830fc0c
3410.807,27d6d7f
3272.0803,2534749
3851.6572,dd99301
4504.9966,954d5b4
4397.503,a383acf
3694.4907,2cc0ced
3484.302,b269e71
3430.4236,3e0df80
4027.58,0e4574a
4702.8066,b5a46a5
4588.514,551d420
3859.9734,97e8917
3598.2483,e126a15
3498.8206,186a4dd
4200.7227,1b6a64e
4859.4644,577f17a
4745.014,8ac4bef
4089.694,20d1a5b
3682.8674,0041342
3653.026,ff09856
4500.568,eb23e17
5206.3203,e2bdda1
5087.1924,638a802
4300.8433,1d2a590
3931.6477,c6ae925
3906.1648,c51bffd
4723.0547,43f4195
5414.884,f474fbb
5321.0195,487692b
4649.6265,185214e
4090.103,f583594
5067.423,e1e16f2
5901.161,129ad68
6650.9834,60abb0b
6572.0493,ccb1fde
5948.2793,9bf6cc0
5349.982,79bd9d2
6135.997,226d753
6994.9756,e0874b3
7715.779,65a8a89
7670.0537,0de7813
7083.806,4aaca3d
6409.4053,b779a65
4970.67,4b86b44
5624.407,a3e7485
6226.907,3621cc9
6150.288,ce8103a
5698.5244,14490cd
5064.257,d5a4b54
5092.037,6221749
5704.5654,6aaf1d2
6213.0586,d3c108b
6158.5674,1d8d65e
5699.5557,8e5f980
5212.164,6d8f9d9
5251.8955,be50185
6162.2354,d75dd10
6886.525,97e3920
6781.0312,bff75d5
6004.8257,9de8ea0
5216.927,8e30443
5871.7207,531a0bb
6949.567,265c542
7673.8555,20600ee
7568.362,aa1720b
6750.8716,5e4889e
5771.6353,f7f9003
5760.0244,fec1cad
6844.706,8b71c91
7566.756,0f12f25
7467.1777,3a0d17a
6634.0786,5ad97c5
5703.328,dd2f262
5611.9316,e70f942
6649.986,43600d0
7374.2754,1b389db
7268.7812,4d469a4
6442.425,4e25307
5518.8022,cb5c62b
5177.5225,cafc08a
6400.75,1d0dedf
7276.597,4ebdac9
7161.482,62ca485
6189.3926,de37fb8
5288.919,084718f
5839.4883,2aae207
7062.717,795002b
7938.564,27ab5e1
7823.448,e6b1afd
6847.8203,b2dbd5b
5940.586,5a3c7dc
5507.7354,8b60a8a
6730.963,a52fb08
7606.8105,afe3898
7491.696,3be5f70
6516.0674,db56580
5641.955,70d871e
5125.592,5548e81
6348.8193,ed47096
7224.667,33b2f52
7130.784,5261c8d
6201.9854,5b28a3c
5337.785,1e5d376
3954.8909,dba60d7
4094.7405,6bdeb92
3999.0017,7461065
3653.5872,a655ce7
3458.5928,c5b7d20
3288.076,521345c
3704.9963,e645513
3801.7314,e88fdc1
3703.3237,42979f3
3499.1167,9bf84dc
3343.783,1ee5a8b
3144.864,682025d
3471.0105,c540d34
3888.6218,b08f668
3869.78,7a7124a
3514.263,143a40d
3445.8618,5cc10e8
3231.6062,5ecf071
3231.211,8fac0ce
3495.3699,1b70684
3550.1418,3630923
3390.8997,2124a65
3201.5278,d2f094c
3113.0195,b4c0e49
3409.985,e5e3c66
3606.4895,4f2c137
3255.2317,03bc49b
3042.921,d01798c
2850.6924,87fa1de
2719.716,1050e5e
3383.8323,7029881
3660.071,a00056d
3597.8274,7faec36
3416.7668,286f7a0
3169.1584,5949fc4
2969.8445,3bfd122
3401.804,86a1b46
3658.051,c709457
3594.7043,5d7e172
3405.2878,3bcc476
3167.431,c19067d
3016.2458,0d104e6
3540.635,4419d32
3821.1418,bb581e4
3783.008,88cdfc1
3534.6716,8953350
3300.3074,017237b
3130.2273,7ec81cc
3558.5154,0ce4850
3862.7322,e6fbf1e
3842.3445,500bbbd
3621.9336,e310d84
3382.5042,97a2cc1
3208.2458,b2e05ae
3539.4885,ec65057
3855.7327,539b325
3902.574,0876e22
3732.8225,35edd6a
3458.578,94ff0fa
3241.1038,b85b223
3220.5857,554a6f0
3519.844,c10d668
3649.2615,bbbba37
3508.5894,db8ef5b
3194.282,67db9a1
3098.7825,62f5a22
3091.3372,78957c8
3464.4197,fe2a990
3653.9236,bbeadf2
3523.1448,65f177d
3121.6326,064842b
3042.487,bd75540
3045.8123,c524676
3436.182,8ec5d5d
3728.0823,55713fa
3597.5078,31f8a89
3146.5237,c5e029e
3056.7078,b02cd6d
3138.4941,1817637
3552.3794,6502fd7
3934.8508,1e09562
3832.2085,84dafd7
3342.4673,1a19b31
3205.1907,d3c88b4
3247.6765,d16a34a
3721.7063,e703ed6
4184.72,34e7ec8
4094.967,436ed8b
3531.3252,eaf84d8
3318.8792,1ee6ea6
3351.348,c11a893
3923.4155,6942f43
4526.1562,ca30754
4430.758,58f8963
3745.2917,80d2261
3430.9539,ba5acc9
3570.9207,becf567
4308.2217,8fb64d8
5005.8047,ab43675
4900.3105,bccf4bb
4145.3086,e00b6d0
3709.3079,d8ec218
3928.7935,7d7894a
4762.708,db85906
5481.913,676de8e
5376.419,23add73
4583.0635,a0a53bc
4083.4578,0f06601
4213.4375,172cc5d
5144.6743,dea1362
5861.035,11edc2e
5761.4575,e43be33
4955.4004,cb6ca74
4413.609,951c7bb
4518.504,d954b40
5550.251,1829564
6237.0557,3ca7cfa
6117.927,d8860e3
5343.2915,99ba787
4755.1313,ac43ad1
4696.3765,f4e4662
5752.538,30ea358
6468.3247,4921d90
6349.1953,26e4647
5542.1772,d5f11da
4919.167,07decae
5121.7188,a56cc1e
6136.5317,890c871
6818.9883,6e5a283
6719.411,956afe3
5936.65,772d333
5093.2974,83d65a3
5124.2656,fcfd314
6221.3916,73b2e66
6928.859,9fd26b5
6814.8887,0153b76
6016.0693,9f1d052
5279.7666,1fc950c
5399.2275,bb53f53
6517.616,9591e1a
7235.9883,6bb74a2
7116.8604,fb19e7a
6288.7393,5d02348
5495.4014,bbf33b0
5883.6226,31ee3e8
7018.5293,11d8054
7745.9756,7dc85b1
7637.325,12731d5
6819.702,47976c5
5881.335,7f6ac25
6050.038,e85a03b
7210.074,77c6783
7940.0107,a7f6eeb
7832.5474,db2a469
7001.1797,a9199a7
6054.789,38c938a
6379.501,1b6020f
7525.8433,f17f0cb
8250.133,dc5f80a
8145.646,81b052b
7325.007,968e693
6307.0425,f1bc362
6726.76,9496966
7882.506,94b8263
8606.796,0772f41
8501.302,eb98002
7677.3135,4ce9110
6678.6562,d0e0c0e
6988.045,fa54ace
8148.5664,c858aa2
8872.856,b2c884c
8767.362,71ebfb7
7937.3115,c497a52
6953.09,b209fae
6892.065,c5b0d9e
8050.7725,d777e04
8772.823,0b52892
8673.245,a95f71c
7839.692,4e2c4ed
6872.412,d2a5faf
3581.0073,ce64294
3743.6467,582d7be
3577.9136,66bfdfc
3403.902,d42cce4
3181.0261,8b94ea4
3081.0354,83e6125
2623.6282,9e77e81
2699.5781,2bffa54
2594.286,f44ace1
2463.9944,5b72381
2298.05,e4501ce
2228.7224,fd78cca
3036.5393,88c48fe
3220.3025,3169eaf
3096.0037,a8f2e87
2937.3447,0151b15
2751.1653,f9c4aca
2644.8506,e66d2d9
3145.0867,77155c3
3284.5525,b495b97
3185.8284,3898d01
3045.9805,c8d85a5
2934.592,d9a14c0
2825.336,add7246
2743.5027,5bc9d50
2975.9265,18afcc1
3023.0374,2b04694
2869.923,c40d379
2552.0461,af1eb18
2501.2559,f0cdeeb
2866.2065,c0be2ff
3137.0906,0203944
3189.7578,74ef651
2998.3538,f163aaf
2677.3784,90ee83b
2575.3203,4745b57
2705.6526,d89ca60
2967.757,dd43e99
2978.681,75f4e0b
2798.2214,206879d
2392.8486,57414c0
2297.8206,1c168d5
2779.7776,c06d0f1
3032.591,9dbf608
2998.3984,1beaea7
2819.9434,994a753
2457.9275,bae1396
2333.404,a612f86
2854.5874,d786c9d
3093.5378,4435dc6
3045.38,c4134fd
2863.9177,0afc113
2555.4695,e0e2c35
2467.2183,f8a00fe
2890.4585,c39b7ec
3140.2336,9dbe221
3268.4243,79acc2c
3094.1711,c60e16d
2710.76,b582744
2706.0217,9c0a1ba
2775.971,33490fb
3012.3816,b66c689
3212.569,02d8222
3081.2654,fde9796
2755.761,dbb5822
2801.4749,fb0b0cb
2727.5667,a4e75b5
2975.506,f798658
3271.3254,0881143
3186.843,9681d22
2823.2651,eab3dd0
2841.091,1462817
2708.6973,9bd0157
3001.2637,c64d828
3366.2864,280a12a
3272.8723,ab2910a
2878.7517,1f07029
2871.0266,33170c8
2781.5413,5c496fb
3029.7302,a124396
3435.803,68fbbae
3347.7244,d1c8f97
2973.4429,64df10d
2909.6633,ebc9dd0
2972.5818,a127f15
3288.619,b4c42ff
3737.4033,a196c10
3641.0396,fa7e108
3223.7712,eda26a2
3084.0935,4d2ed7f
3074.6682,18bd978
3494.6746,956c3dd
3976.3713,dd33a32
3901.1882,a68b6f9
3477.2249,d5dc9a9
3346.2878,d236596
3191.3076,f13ae3f
3679.2234,025ef63
4273.374,cf9167b
4196.5327,cfd41ed
3642.3494,ddf2230
3358.763,623df11
3748.5432,e05e247
4259.436,492aef8
