ID,Incidence
5c63480,3584382.0
565a3e8,3584715.8
1036677,3584681.0
87252ac,3584327.2
f5e2075,3583706.8
337c4be,3579393.2
d91f931,3579609.2
a68327e,3579942.8
ce5f041,3579908.5
6adc7a7,3579554.2
e30bb15,3578934.0
3466e9f,3602454.8
bad293a,3602667.8
71b9856,3603005.8
d6c916e,3602952.8
e0287f3,3602604.8
bc3bce0,3602038.8
1f68ef8,3593737.0
aa17479,3593949.8
415d55b,3594287.8
8411112,3594234.8
1bf2a60,3593887.2
5dce097,3593321.2
1d924eb,3601515.2
a9f7d77,3601728.2
d35d6f4,3602066.2
9cbfe8d,3602013.2
6e89cb0,3601665.8
a81f57c,3601099.8
c2d2e1b,3595718.2
ef7f9b9,3595931.2
fd7779b,3596269.2
e48537a,3596216.2
9ac0ec2,3595868.8
0d7cd87,3595302.5
6ca3b22,3606172.8
c7ffec0,3606385.5
a4b294e,3606723.2
7802459,3606670.8
21508a7,3606322.8
bebcae5,3605756.8
0bbec64,3628309.8
cd090cf,3628522.0
e33c85b,3628860.2
6feca4c,3628807.5
d85eabb,3628459.8
b0b1559,3627893.5
414113e,3619148.2
bc2f0c4,3619360.8
28a677e,3619699.0
58066fb,3619645.8
ba54581,3619298.5
77f2c91,3618732.0
f2bcc4f,3637100.0
200416c,3637312.8
70fbeb3,3637650.5
f3f7b65,3637597.8
11147bb,3637250.0
4647362,3636683.8
0edff16,3636980.2
f540a9b,3637192.8
5faf9f9,3637530.8
a9f417e,3637478.0
39b1d92,3637130.2
2f47172,3636564.2
c052231,3633974.2
22d2244,3634186.8
a683f1b,3634525.0
40b2d0b,3634472.0
1737c8a,3634124.2
06a4fe0,3633558.2
a06f578,3643473.5
295eb15,3643686.2
d2f93ed,3644024.5
467bf48,3643971.2
50446bc,3643623.8
9dc99dc,3643057.8
5afedcc,3453473.8
ee7f474,3453671.8
9637c1b,3454003.2
b162675,3454027.2
4a848fc,3453660.0
9e4b39d,3453002.2
65b9413,3478455.5
5531964,3478653.8
07576e7,3478985.2
8e118a3,3479009.0
470dcb4,3478641.8
37de50a,3477984.2
0709359,3490969.2
e1a991b,3491167.2
7c00e67,3491499.0
20db61d,3491522.8
f183eec,3491155.8
8ee05b6,3490497.8
b4186b6,3513576.8
2c45061,3513775.0
4f1c079,3514106.5
a336215,3514130.2
14fbc41,3513762.8
e996627,3513105.8
618581e,3527730.8
12d2e38,3527928.8
ef087f3,3528260.5
ccf0775,3528284.0
f516fe6,3527917.0
0906367,3527259.2
fb01a58,3531984.8
4be5cd6,3532200.8
78210a2,3532534.8
0de1845,3532500.2
c82edfb,3532146.2
127e631,3531525.2
5f652e0,3493407.2
aee2888,3493605.5
d5a393a,3493937.0
e86f81c,3493960.5
73dc2ed,3493593.5
628e0ce,3492936.0
73f68bf,3508673.2
99773b9,3508871.2
361b83b,3509202.8
272f379,3509226.8
49f241c,3508859.2
9da5034,3508202.0
9586e07,3477314.2
679d779,3477512.5
bca884a,3477844.2
a280661,3477868.0
87ac909,3477500.8
37bde4e,3476843.0
e3f655c,3503876.2
c2251c7,3504074.2
9c99633,3504405.2
8ea49fd,3504429.8
b7e8a0b,3504062.2
910cf34,3503404.8
542924b,3489714.5
4e65fbd,3489912.8
20cd4f5,3490244.2
de22094,3490267.8
959c853,3489900.8
062174f,3489243.2
75a6495,3529047.5
d8bfb5b,3529245.2
acccbc4,3529577.2
eef214d,3529600.8
d0684e3,3529233.8
44e91e6,3528576.2
dfa6d2e,3493261.2
742d809,3493459.5
49e8d7e,3493791.2
d012cfd,3493814.8
bf8e1de,3493447.2
440bd14,3492790.0
9bc93c4,3523014.0
1bd7916,3523212.0
defbec9,3523544.0
b2461df,3523567.2
698532f,3523200.2
8ccd3d8,3522542.8
6e11f51,3530378.5
c0d1b13,3530594.2
65e2d57,3530928.2
fded80c,3530893.5
b077c1b,3530539.5
834489a,3529919.2
eebb7a0,3527749.8
1c55a6a,3527965.8
24b318a,3528299.2
7fab060,3528265.0
e1e9beb,3527910.8
debca28,3527290.2
fac9be9,3549603.8
aa93558,3549819.5
67a44ea,3550153.2
625b82e,3550119.0
b5870d4,3549765.0
e5ee95a,3549144.2
6773fef,3554614.2
b9596b2,3554830.0
3fd8d0d,3555163.8
cf96c39,3555129.2
851a0ce,3554775.0
fe21066,3554154.5
a3da866,3546674.2
df75cfc,3546890.0
857bdd5,3547223.8
222ad9b,3547189.2
5753011,3546835.2
fca0d93,3546214.8
606cfe8,3567310.2
dbc6845,3567526.2
23328dd,3567859.8
7486993,3567825.8
2cfbd4e,3567471.2
f2d9e9f,3566850.5
4a7dd89,3570935.8
17d542f,3571151.8
9a55d63,3571485.8
cefe076,3571451.0
741c60c,3571096.8
7feb003,3570476.5
2b2139a,3572387.8
80ffcdf,3572603.8
bb9b6c9,3572937.5
84941c1,3572902.8
bf32688,3572549.0
dfcc35c,3571928.2
75e2bd5,3602842.2
e219c44,3603055.2
621ff5f,3603393.0
2d2f8e0,3603340.2
e9475dc,3602992.8
74e3516,3602426.2
3a89ab6,3584357.0
a6a3034,3584573.2
75734b3,3584906.8
9601cff,3584872.0
db09169,3584517.8
a5f7c02,3583897.8
12c392e,3620034.5
efd3827,3620247.5
aea1193,3620585.8
ddda536,3620532.8
b3c2a27,3620185.0
948a603,3619618.8
80b61a0,3605639.5
cd05a78,3605851.8
301b1fb,3606190.2
33a4a2c,3606137.2
13b5dfb,3605789.8
272e389,3605223.5
ec92344,3610539.8
03dc5de,3610752.2
47099ff,3611090.8
78c3bb4,3611037.5
3ee488a,3610689.8
f7a2510,3610123.8
ad4a913,3623390.2
58ffaa9,3623602.8
b0a0a62,3623941.2
b09f9e8,3623888.0
e8c7643,3623540.2
5c363dc,3622974.2
624adb5,3606859.0
9672e06,3607071.5
6fb21b6,3607409.8
4bc436d,3607357.2
19cba42,3607009.2
3bfb270,3606443.0
6c5bf0c,3646947.2
8c72255,3647159.8
f7b472e,3647498.0
c79db2e,3647445.2
8fa7172,3647097.2
521666a,3646531.2
3a9ee7a,3510960.0
70d851f,3511175.8
16d0436,3511509.8
856b0a7,3511475.2
ad6fc0f,3511120.8
eb335ec,3510500.8
e75d7e0,3521253.2
2a0117f,3521469.2
b069dd7,3521802.8
770585c,3521768.2
b9ee90b,3521414.2
0c53e62,3520793.8
fcebe16,3510787.5
a9bb28c,3511003.2
f2f0582,3511337.0
f49cf1f,3511302.5
19c9f72,3510948.2
d902a18,3510328.0
fe70708,3580538.8
35fec1f,3580751.8
3402325,3581090.0
ecf159a,3581037.0
bdf4c17,3580689.2
1b40ffc,3580123.2
2d4680e,3532594.2
680f110,3532810.2
47c9e10,3533144.2
1cb1057,3533109.5
688aa9f,3532755.2
241bd94,3532134.8
90499f8,3628484.8
fd621b1,3628661.2
216b37c,3629020.5
c476558,3628960.2
4adb7f2,3628608.0
ff16194,3628151.5
03a30f9,3575377.8
b39edbb,3575593.8
afbb669,3575927.2
6a2ba8c,3575892.5
e4690a2,3575538.8
4b42c2b,3574918.0
c3bc796,3589011.5
41f14fc,3589960.8
0247980,3588805.0
6cb3355,3588401.2
138860b,3588817.2
5dd458b,3589047.2
91e6731,3584863.2
473a01f,3585812.5
a19b0bf,3584656.8
9570944,3584253.2
01b446f,3584669.0
ea27203,3584899.2
1440d63,3503401.2
8c951db,3503001.5
1c065ce,3504018.2
83508c1,3503140.8
8c7c71f,3503330.8
8d8ef93,3502766.2
c43b9aa,3528645.2
6ca3e9f,3528245.2
ae4da31,3529262.5
5dc5a5c,3528384.8
8201067,3528575.2
06719f9,3528010.2
866cc4e,3528066.2
71723a8,3528264.2
6728ebe,3528595.8
26ae24a,3528619.2
358434c,3528252.0
0d7d43e,3527594.8
6650e31,3533371.8
38369a3,3533587.8
f14b7c3,3533921.2
29c2779,3533886.5
6d90690,3533532.2
fbcb252,3532911.8
b604cd9,3559518.8
cfa5d0b,3559734.8
08bb4a8,3560068.5
434978a,3560033.8
2457632,3559679.8
3d24df3,3559059.2
537a205,3572489.8
06bef41,3572705.8
ec31e08,3573039.2
e477385,3573004.8
a211082,3572650.8
20a3bb5,3572030.2
e9a68f5,3592150.5
67dc437,3592363.2
b80f3a9,3592701.2
338ce05,3592648.2
de0dd50,3592300.8
a407ba0,3591734.5
6a5e8d6,3606289.2
2fa4024,3606502.0
6fca4bf,3606840.0
8911d69,3606787.0
4a49fe9,3606439.2
a774909,3605873.2
6ea426e,3621626.5
964835d,3621839.0
e8aee76,3622177.2
7c6bf90,3622124.5
75cac7e,3621776.8
d6e9ed8,3621210.5
36cb07e,3619175.8
10007be,3619388.8
14234f3,3619726.8
5b988df,3619673.8
e6a25bd,3619326.0
07fa7c5,3618760.0
8b89db5,3633559.8
8b8e83a,3633772.2
9e0fd29,3634110.5
4eb05a6,3634057.5
4e96857,3633709.8
1a64dca,3633143.8
4450343,3601198.8
ff2c6d7,3601411.8
0ad9199,3601749.8
48bee0f,3601696.8
dd805d9,3601349.2
6ca545c,3600783.0
d10de5c,3637108.0
6aa9ff2,3637320.8
d2b8e37,3637658.8
5494b23,3637605.8
3b806e0,3637258.0
f38cbda,3636692.0
4c77822,3613552.2
98c8a4a,3613765.2
c92e4c7,3614103.0
11de1eb,3614050.2
af62d3d,3613702.8
5d148c8,3613136.8
83c3e24,3649603.5
7e87eae,3649815.8
2d41f19,3650153.8
9dc7eae,3650101.2
a9c4c79,3649753.8
b86edbb,3649187.2
416fe6e,3644345.2
ce54e69,3644558.0
dac84d6,3644896.0
deb8941,3644843.0
b388b67,3644495.2
0c8c413,3643929.8
7879d54,3646234.2
4f23a60,3646447.2
91be7f5,3646785.2
d169aae,3646732.2
c92ce04,3646384.8
916c4f5,3645818.8
03020ab,3654908.8
5423df8,3655121.2
47103a0,3655459.2
d3847bd,3655406.2
cd8c230,3655058.8
a3e7aee,3654492.8
4161ae4,3646393.0
e1c85ef,3646605.8
b2b3e13,3646943.8
ca4fa1b,3646891.2
dc493c9,3646543.5
d771f8e,3645977.2
57ad1a5,3657357.0
df0b630,3657569.5
72d077a,3657907.8
69da97b,3657854.8
834d818,3657506.8
183636d,3656941.0
66401bb,3650766.0
3b0b2c9,3650978.8
4b0625b,3651316.8
74b376d,3651264.0
1ec06d7,3650916.0
ff4566d,3650350.2
34c57af,3523163.2
aeb8024,3523379.2
cceb8e4,3523713.0
9bb6846,3523678.5
ee948df,3523324.0
91f95e7,3522703.8
b5b29ad,3522729.2
5625bcb,3522945.5
62988bb,3523279.2
813051c,3523244.5
76f7e0d,3522890.2
c0ea16b,3522270.2
c9ea4e5,3512378.0
e91143c,3512594.2
87fb07a,3512927.8
aaa60ce,3512892.8
ec61efc,3512538.8
aaaf4c3,3511918.2
03fd785,3531500.8
6b1ab87,3531716.8
7bfc719,3532050.2
6799ee8,3532015.8
79a9988,3531661.8
1017220,3531041.2
3e31fad,3514567.8
c11bc9e,3514783.8
a46366a,3515117.5
0127d90,3515082.8
3b5b743,3514728.8
77983cf,3514108.2
b50105f,3533702.2
42c3caa,3533918.2
f6d757c,3534252.0
ce0011d,3534217.5
edb2aa3,3533863.2
8bf2d1b,3533242.8
d0d16b1,3517065.8
37ae517,3517281.5
4f2f1c9,3517615.2
d99db46,3517580.8
f03b806,3517226.8
79c7bbb,3516605.8
ddf2e8c,3534018.8
d17ac85,3534234.8
f076fd4,3534568.2
8d0c8a1,3534533.8
2f24b5b,3534179.8
43cb99f,3533559.0
479039d,3525068.5
247719a,3525284.2
ce27618,3525617.8
1145a3b,3525583.2
f563eeb,3525229.2
b5bcfee,3524608.8
6f58d60,3528653.2
fc7b941,3528869.2
2c11f04,3529203.2
16540be,3529168.8
2eb69ee,3528814.2
6ca84c1,3528193.8
e811981,3539077.2
e51f1ca,3539293.5
547aa94,3539627.0
969b667,3539592.2
bef62cd,3539238.5
f5d00f9,3538617.8
c2eda75,3541219.2
107cd95,3541434.8
ccdb99a,3541768.2
fad405e,3541733.8
7a4a4ab,3541380.0
531c1f5,3540759.5
649ba4b,3543907.8
74421d2,3544124.0
ff7c44e,3544457.5
2183dc5,3544422.8
036fdb2,3544068.8
ae5aa62,3543448.5
f425a9b,3554087.0
5fca2be,3554303.2
9666cd7,3554636.8
96257fd,3554602.2
e03dcf3,3554248.2
df5cfa4,3553627.2
adc5238,3558228.2
b76c3bd,3558444.0
34e02ac,3558777.8
f38ea16,3558743.2
43c2af5,3558389.2
30ea3db,3557768.2
27392b0,3547556.2
75474ee,3547772.5
ce6445d,3548105.8
e7453e6,3548071.2
76b0aa7,3547717.2
a848b4d,3547096.8
e7379a9,3548232.8
7d85432,3548445.2
90d48f1,3548783.2
c89fe05,3548730.2
c3db666,3548382.8
393b6fc,3547816.8
2156bf0,3553846.2
9ce3d41,3554062.8
b0f3b13,3554396.0
38e6aa1,3554361.2
fbbbddb,3554007.8
20e4f27,3553386.8
0816443,3550912.5
3a51c21,3551128.2
a351a46,3551462.0
0321bed,3551427.8
69ce762,3551073.2
ced8381,3550452.8
f271d47,3555155.2
7550fcd,3555367.8
293e0cc,3555706.0
51af23e,3555653.2
a2ccd95,3555305.8
85b6cc2,3554739.2
b2a9d32,3571331.5
dab88e2,3571544.2
cd2be28,3571882.2
4f10cce,3571829.5
2216ff8,3571481.8
4e66ff7,3570915.8
3aa8fd4,3562601.8
6e10975,3562814.2
745c401,3563152.2
feba3f4,3563099.2
515e613,3562751.8
a5b42ff,3562185.5
fc86e75,3556528.8
785ab50,3556741.8
4768be4,3557079.5
2b0498c,3557026.8
019fa60,3556679.2
ec4240f,3556112.8
029046d,3589003.5
bfa7bf8,3589216.2
9b31cce,3589554.5
9bc3e34,3589501.5
157861d,3589153.8
dc18096,3588587.5
1d910d9,3573574.2
e736719,3573790.2
3b0b2dc,3574123.8
b40039b,3574089.2
192e98f,3573735.2
36f1e84,3573114.8
f75fd47,3602375.5
9b16a5e,3602587.8
775013e,3602926.2
2af955b,3602873.2
ae93ff3,3602525.8
55abcae,3601959.5
22532a6,3602421.8
bddc565,3602634.5
f8e40d5,3602972.8
d70fb68,3602919.8
56a3f0f,3602571.8
f5f4b61,3602006.2
f76c867,3614861.5
1f5f5e7,3615074.0
abd6228,3615412.2
3c2816c,3615359.2
65662f2,3615011.8
946b71d,3614445.5
0739b95,3607238.5
ed82ff6,3607451.2
890631a,3607789.5
14e2412,3607736.5
e3dcaed,3607388.8
5097d66,3606822.8
0e29e53,3623514.8
7785271,3623727.2
017b030,3624065.2
a823270,3624012.5
92c5268,3623664.5
e41e687,3623098.2
2f5ff2e,3497740.8
29189e2,3498734.5
8253d96,3496026.0
1c172f0,3494723.2
05814cb,3496299.2
ca9e019,3497638.2
bfcca4d,3502116.8
5ad6465,3503111.2
8d47ec9,3500403.0
031aff7,3499100.2
71ff84b,3500675.8
67390d7,3502014.2
b315dbd,3506493.8
b36b0b1,3507488.0
db809ec,3504779.2
0d15e39,3503476.8
4a31d80,3505052.2
9bd5fc9,3506391.0
59f03d0,3510870.2
eab5ed1,3511864.2
9c83cad,3509155.8
35f956e,3507853.2
d4b8599,3509428.8
7286c67,3510767.8
e772153,3515246.8
11fee3a,3516241.0
c0fe002,3513532.2
e5009c9,3512229.8
44783a9,3513805.2
e74d80e,3515144.2
6f80383,3519623.2
85499f3,3520617.2
b95620d,3517908.8
bb87936,3516606.2
478f673,3518181.8
5097397,3519520.2
237d39f,3523999.8
47c8fbc,3524994.2
ffe7ea2,3522285.2
bee0ccf,3520983.0
23626aa,3522558.2
7a80196,3523897.2
1bbf1d7,3528376.2
34e9253,3529370.8
8809f0d,3526662.0
d1d8f47,3525359.5
37360ef,3526935.0
d3c934f,3528273.8
d18eb7a,3532752.8
495f290,3533747.2
0372358,3531038.2
e86de6b,3529736.0
f993477,3531311.2
cb4c341,3532650.2
5e1c80a,3537129.5
30cff4c,3538123.8
098a6ec,3535415.0
c83b31a,3534112.2
06d02be,3535687.8
4e745a2,3537026.5
8aeadb6,3541505.8
55a065c,3542500.0
30fa150,3539791.5
f212779,3538489.0
eab6130,3540064.2
1a25ed0,3541402.8
34874ed,3548372.5
cb77700,3549366.8
c7e6c77,3546658.2
605c936,3545355.8
caebaad,3546931.5
182755c,3548270.0
44a8efa,3556850.8
6bfa3cf,3557845.2
65eb188,3555136.5
a440477,3553834.2
de26187,3555409.5
4b89da8,3556748.5
b2a148b,3555182.2
96677e8,3556176.5
cb22e7f,3553468.0
422adfc,3552165.5
306f423,3553741.2
a3dfa1c,3555079.8
74599ef,3563397.5
e2a2b64,3564391.8
6af2695,3561683.0
92b7e12,3560380.5
f0a7a81,3561956.2
9cbe0ef,3563294.8
6cf8512,3568273.2
0cf2ec3,3569267.8
86bf092,3566559.2
8e85807,3565256.8
170c227,3566832.2
4d3d1d2,3568171.0
72a9c9b,3580295.8
ec22e3b,3581300.8
65efbb6,3578471.5
fa1a358,3577110.5
a6e0c6f,3578761.8
6288179,3580226.8
7899ec6,3572396.2
25e0f57,3573390.8
9e8d230,3570682.0
237dd88,3569379.5
3d16082,3570955.2
31a4065,3572294.2
6f90b5f,3577298.0
78a564d,3578292.2
d9f03ca,3575583.5
3ca8306,3574281.2
ab0492f,3575856.5
8582d60,3577195.2
296a276,3581260.8
90f8e8d,3582255.2
66c272c,3579546.8
dc865b0,3578244.5
f1d18a1,3579819.2
fd6948b,3581169.8
f877a47,3585911.8
aaa8b8f,3586916.8
8e8e32a,3584098.8
b3e9f0b,3582796.2
0008dd1,3584377.5
eb2b74e,3585842.8
b0a34f3,3649937.5
d201ee2,3649505.8
0768cbb,3650562.8
e94d706,3649618.8
19349e4,3649847.2
c0aaef5,3649336.8
f52fc37,3676075.0
df7e31f,3676251.5
1e1fd7a,3676610.8
20f46ec,3676550.8
56f34cf,3676198.2
1b93c47,3675742.2
542925e,3674296.8
b047292,3674473.0
2ce9a80,3674832.5
e2b9806,3674772.2
68c9c0a,3674420.2
83d7a48,3673963.5
f290832,3669364.8
5a5b225,3669541.0
ef85686,3669900.8
b251df3,3669840.2
f7b02d1,3669488.0
2fe36e6,3669031.8
45cb700,3681998.5
ba9b2e5,3682174.8
dd4e2f9,3682534.2
67d7e5a,3682474.0
ed660e7,3682121.8
d39d51a,3681665.0
7e38a01,3683771.2
324cf48,3683947.8
704b302,3684307.0
8eeb5d4,3684246.8
764c88d,3683894.8
a71dfc1,3683438.2
13bc55e,3688899.2
f29e6e7,3689075.8
198edb2,3689435.2
1fd01c2,3689374.8
1f83178,3689022.8
5b7e914,3688566.2
613131c,3677292.2
df67be6,3677468.5
14882df,3677827.8
da5be19,3677767.8
2d94021,3677415.5
8714782,3676958.8
e5fc540,3686081.0
5e8c9ab,3686257.5
e4eeb72,3686617.0
83c81ee,3686556.8
21c09e9,3686204.8
5cf6bff,3685747.8
8fa09f6,3353736.2
e7e1d32,3353915.0
f2d41f6,3354271.2
5c5124e,3354298.0
172c635,3353914.8
4713551,3353250.0
80f2ef6,3340992.8
887b6df,3341172.2
2b58ceb,3341528.5
cb8fd99,3341554.8
c222791,3341171.5
96b1d76,3340506.8
d99bd39,3388971.5
359cb67,3389150.8
42d4fbf,3389506.8
950f1e4,3389533.2
220f5fa,3389150.2
991860f,3388485.5
f1c79e5,3360984.8
73431b2,3361163.8
51f5f1c,3361520.2
247d6c3,3361546.8
0946f99,3361163.5
8ac6972,3360498.5
d977b14,3404429.8
de404d7,3404609.2
9c63f43,3404965.5
e3fc0c8,3404991.8
499eb2b,3404608.5
47a3c99,3403944.0
19b95d5,3381054.2
0800ace,3381233.2
3b75634,3381589.5
f74dada,3381615.8
bda6696,3381232.8
c04499e,3380568.0
a4c72ed,3414838.2
f94e0cd,3415031.5
ad070ee,3415370.0
27bca84,3415389.0
4df9db4,3415020.8
70f6960,3414367.8
e42bd08,3438049.2
03ecfc3,3438247.2
af66fac,3438578.5
c8f6c76,3438602.8
aab8f88,3438235.2
e67d7cb,3437577.8
ac7bf9a,3443790.8
55a8996,3443984.8
6ec0b9d,3444322.8
fe8978e,3444342.0
58a9872,3443973.2
762e5a4,3443320.8
9e554f6,3496531.0
a3f13f5,3496729.0
c19005a,3497060.5
80d7870,3497084.2
3fc5fe6,3496717.2
916ce4a,3496059.5
fa563dd,3480197.0
db77c8f,3480395.0
313676b,3480726.5
bfa6ce9,3480750.0
f75286e,3480383.2
c97c71e,3479725.8
e7eb8ea,3477090.2
1765a29,3477288.0
a4451b0,3477619.8
c5a3e25,3477643.8
efa3fd7,3477276.0
51f3fed,3476618.8
61ffcf5,3502092.0
e7d10ff,3502289.8
09d5400,3502621.5
82d63a7,3502645.2
830fc0c,3502278.0
27d6d7f,3501620.5
2534749,3487078.2
dd99301,3487276.2
954d5b4,3487607.8
a383acf,3487631.2
2cc0ced,3487264.2
b269e71,3486606.8
3e0df80,3520717.8
0e4574a,3520916.0
b5a46a5,3521247.5
551d420,3521271.0
97e8917,3520903.8
e126a15,3520246.8
186a4dd,3520204.0
1b6a64e,3520401.8
577f17a,3520733.2
8ac4bef,3520757.0
20d1a5b,3520390.0
0041342,3519732.2
ff09856,3531441.8
eb23e17,3531639.5
e2bdda1,3531971.2
638a802,3531994.8
1d2a590,3531627.8
c6ae925,3530970.2
c51bffd,3544242.8
43f4195,3544458.8
f474fbb,3544792.2
487692b,3544757.8
185214e,3544403.8
f583594,3543783.2
e1e16f2,3547925.8
129ad68,3548141.5
60abb0b,3548475.2
ccb1fde,3548440.8
9bf6cc0,3548086.8
79bd9d2,3547466.2
226d753,3571067.8
e0874b3,3571283.8
65a8a89,3571617.2
0de7813,3571582.8
4aaca3d,3571228.2
b779a65,3570608.2
4b86b44,3581530.2
a3e7485,3581746.5
3621cc9,3582080.0
ce8103a,3582045.8
14490cd,3581691.8
d5a4b54,3581071.0
6221749,3593308.2
6aaf1d2,3593524.2
d3c108b,3593857.5
1d8d65e,3593823.0
8e5f980,3593469.2
6d8f9d9,3592848.8
be50185,3597311.8
d75dd10,3597527.5
97e3920,3597861.0
bff75d5,3597826.8
9de8ea0,3597472.8
8e30443,3596852.2
531a0bb,3593579.0
265c542,3593794.8
20600ee,3594128.5
aa1720b,3594093.8
5e4889e,3593739.8
f7f9003,3593119.2
fec1cad,3597617.0
8b71c91,3597833.0
0f12f25,3598166.5
3a0d17a,3598132.0
5ad97c5,3597777.8
dd2f262,3597157.2
e70f942,3607278.2
43600d0,3607494.2
1b389db,3607827.8
4d469a4,3607793.2
4e25307,3607439.2
cb5c62b,3606818.8
cafc08a,3620307.8
1d0dedf,3620523.8
4ebdac9,3620857.2
62ca485,3620822.8
de37fb8,3620469.0
084718f,3619848.2
2aae207,3616850.0
795002b,3617062.5
27ab5e1,3617400.5
e6b1afd,3617348.0
b2dbd5b,3617000.2
5a3c7dc,3616434.2
8b60a8a,3636082.8
a52fb08,3636295.2
afe3898,3636633.8
3be5f70,3636580.8
db56580,3636233.0
70d871e,3635667.2
5548e81,3633607.8
ed47096,3633820.2
33b2f52,3634158.2
5261c8d,3634105.8
5b28a3c,3633757.8
1e5d376,3633191.8
dba60d7,3497740.8
6bdeb92,3498734.5
7461065,3496026.0
a655ce7,3494723.2
c5b7d20,3496299.2
521345c,3497638.2
e645513,3502116.8
e88fdc1,3503111.2
42979f3,3500403.0
9bf84dc,3499100.2
1ee5a8b,3500675.8
682025d,3502014.2
c540d34,3506493.8
b08f668,3507488.0
7a7124a,3504779.2
143a40d,3503476.8
5cc10e8,3505052.2
5ecf071,3506391.0
8fac0ce,3510870.2
1b70684,3511864.2
3630923,3509155.8
2124a65,3507853.2
d2f094c,3509428.8
b4c0e49,3510767.8
e5e3c66,3515246.8
4f2c137,3516241.0
03bc49b,3513532.2
d01798c,3512229.8
87fa1de,3513805.2
1050e5e,3515144.2
7029881,3520597.8
a00056d,3521592.0
7faec36,3518883.2
286f7a0,3517580.8
5949fc4,3519156.2
3bfd122,3520495.2
86a1b46,3525083.8
c709457,3526077.8
5d7e172,3523369.5
3bcc476,3522067.0
c19067d,3523642.2
0d104e6,3524981.0
4419d32,3529391.0
bb581e4,3530385.0
88cdfc1,3527676.5
8953350,3526374.0
017237b,3527949.5
7ec81cc,3529288.2
0ce4850,3597195.2
e6fbf1e,3596763.2
500bbbd,3597821.0
e310d84,3596876.5
97a2cc1,3597105.0
b2e05ae,3596594.8
ec65057,3594245.0
539b325,3593813.2
0876e22,3594870.8
35edd6a,3593926.2
94ff0fa,3594154.8
b85b223,3593644.5
554a6f0,3628094.8
c10d668,3628307.2
bbbba37,3628645.2
db8ef5b,3628592.5
67db9a1,3628244.8
62f5a22,3627678.5
78957c8,3628556.0
fe2a990,3628768.5
bbeadf2,3629106.8
65f177d,3629053.8
064842b,3628706.2
bd75540,3628140.0
c524676,3637728.2
8ec5d5d,3637940.8
55713fa,3638278.5
31f8a89,3638225.8
c5e029e,3637878.2
b02cd6d,3637311.8
1817637,3622167.8
6502fd7,3622380.2
1e09562,3622718.2
84dafd7,3622665.8
1a19b31,3622317.8
d3c88b4,3621751.8
d16a34a,3628171.8
e703ed6,3628384.0
34e7ec8,3628722.5
436ed8b,3628669.2
eaf84d8,3628321.8
1ee6ea6,3627755.8
c11a893,3629818.8
6942f43,3630031.5
ca30754,3630369.8
58f8963,3630316.8
80d2261,3629969.2
ba5acc9,3629403.2
becf567,3645109.5
8fb64d8,3645322.0
ab43675,3645660.2
bccf4bb,3645607.2
e00b6d0,3645259.5
d8ec218,3644693.2
7d7894a,3663638.2
db85906,3663815.0
676de8e,3664174.2
23add73,3664113.8
a0a53bc,3663762.2
0f06601,3663305.2
172cc5d,3684414.8
dea1362,3684590.8
11edc2e,3684950.2
e43be33,3684890.2
cb6ca74,3684537.8
951c7bb,3684081.2
d954b40,3686495.5
1829564,3686672.0
3ca7cfa,3687031.2
d8860e3,3686971.2
99ba787,3686619.0
ac43ad1,3686162.5
f4e4662,3691922.8
30ea358,3692098.8
4921d90,3692458.5
26e4647,3692398.2
d5f11da,3692046.0
07decae,3691589.8
a56cc1e,3686639.0
890c871,3686815.2
6e5a283,3687175.0
956afe3,3687114.8
772d333,3686762.5
83d65a3,3686305.8
fcfd314,3695161.5
73b2e66,3695338.2
9fd26b5,3695697.2
0153b76,3695637.2
9f1d052,3695285.2
1fc950c,3694828.8
bb53f53,3686117.8
9591e1a,3686293.8
6bb74a2,3686653.2
fb19e7a,3686592.8
5d02348,3686240.8
bbf33b0,3685784.2
31ee3e8,3695775.8
11d8054,3695952.2
7dc85b1,3696311.8
12731d5,3696251.5
47976c5,3695899.2
7f6ac25,3695442.8
e85a03b,3694286.0
77c6783,3694462.5
a7f6eeb,3694821.8
db2a469,3694761.5
a9199a7,3694409.8
38c938a,3693952.8
1b6020f,3693698.2
f17f0cb,3693874.8
dc5f80a,3694234.2
81b052b,3694174.0
968e693,3693821.8
f1bc362,3693365.2
9496966,3703005.8
94b8263,3703182.0
0772f41,3703541.8
eb98002,3703481.8
4ce9110,3703129.2
d0e0c0e,3702672.8
fa54ace,3701845.0
c858aa2,3702021.8
b2c884c,3702380.8
71ebfb7,3702320.8
c497a52,3701968.5
b209fae,3701512.2
c5b0d9e,3709329.5
d777e04,3709505.8
0b52892,3709865.0
a95f71c,3709804.8
4e2c4ed,3709452.8
d2a5faf,3708996.2
ce64294,3608589.8
582d7be,3608802.8
66bfdfc,3609140.8
d42cce4,3609087.8
8b94ea4,3608740.2
83e6125,3608174.2
9e77e81,3618542.2
2bffa54,3618754.8
f44ace1,3619093.0
5b72381,3619040.2
e4501ce,3618692.8
fd78cca,3618126.2
88c48fe,3611749.8
3169eaf,3611962.5
a8f2e87,3612300.8
0151b15,3612247.8
f9c4aca,3611900.0
e66d2d9,3611334.0
77155c3,3618510.5
b495b97,3618723.2
3898d01,3619061.2
c8d85a5,3619008.5
d9a14c0,3618660.8
add7246,3618094.8
5bc9d50,3590034.5
